latitude,longitude,addr:city,name,addr:street:en,fee,email,opening_hours,phone,website
[phone],[phone],Cкoпje,Куршумли-ан,,no,,,,
42.003194,21.4363088,Cкoпje,Музеј на Македонија,Прохор Пчински,yes,,,,
42.0043142,21.4325172,Cкoпje,Музеј на современата уметност,Самоилова,yes,[email],Tu-Sa 10:00-15:00; Su 09:00-13:00,+389 2 3117734,https://msu.mk/home/
41.0299956,21.3350427,Битола,Магаза,,no,,,,
41.7232436,21.7892333,Велес,Спомен Костурница,,no,,,,
41.998911,21.4355586,Cкoпje,Национална галерија „Даут-пашин амам“,,yes,[email],Tu-Su 10:00-18:00,+389 2 3133102,https://nationalgallery.mk/
41.9982848,21.4329425,Cкoпje,Музеј на македонската борба,11 Март,yes,[email],Tu-Su 10:00-18:00,+389 2 3256 667,http://mmb.org.mk/w/
41.9984101,21.4331205,Cкoпje,Меморијален центар на холокаустот на Евреите од Македонија,Самоилова,no,,,+389 2 3122697,https://www.holocaustfund.org/
41.9912181,21.4288883,Cкoпje,Музеј на Град Скопје,,yes,,,+389 2 3114742,http://www.mgs.org.mk/
41.9939282,21.4307694,Cкoпje,Спомен куќа на Мајка Тереза,Македонија,no,[email],"Mo-Fr 09:00-20:00, Sa-Su 09:00-14:00",+389 2 3290674,http://www.memorialhouseofmotherteresa.org/
41.34503,21.5522424,Крушево,11 Октомври 1941,,no,,,,
41.3757107,21.2457177,Крушево,Музеј на НОВ,,no,,,,
41.3775293,21.248402,Крушево,Македониум,,no,,,,
40.9946609,20.7979124,Охрид,Залив на Коските,,no,,Tu-Su 09:00-16:15,,
41.3691154,21.2452388,Крушево,Музеј на Илинденското востание и Крушевската Република,Димитар Бербероски - Таќа Бербер,,,,+38970619597;+38970356621,
41.9970517,21.4340186,Cкoпje,Археолошки музеј на Македонија,,yes,,Tu-Su 10:00-18:00,,
41.987037,21.287509,Скопје,Ел Калем,,no,,,,
41.736621,22.1894327,Штип,Музеј Штип,,no,,,,
41.7375614,22.1924737,Штип,Безистен Штип,,no,,,,
42.0061214,20.967434,Тетово,Бегов амам,,yes,,,,
41.8649413,21.9418167,Свети Николе,Народен Музеј,,no,,,,
41.9150435,22.4138306,Кочани,Ловен Дом,,no,,,,
41.3722171,21.246667,Крушево,Леарница,Тома Никлев,no,,,+38970356621;+38975202123,
41.3660204,20.6485817,Битола,Спомен дом на Првата македонска народноослободителна бригада,,no,,,,
41.0408563,21.3606342,Битола,Француски воени гробишта,,no,,,,
41.4493541,21.5583418,Прилеп,Спомен-дом Блаже Конески,,no,,,,
41.0234533,21.3359067,Битола,Музеј на Битола,Св. Климент Охридски,no,,,,
41.3424673,21.5597305,Прилеп,Меморијален музеј Народен херој Кузман Јосифоски-Питу,Мара Јосифоска-Ѓурѓа,no,,,,
41.3429261,21.5591038,Прилеп,Музеј Александар Македонски,,no,,,,https://www.muzejprilep.org.mk
41.0268197,21.3320703,Битола,Goce Delchev Memorial House,,no,,,,
41.0410392,21.3585444,Битола,Mémorial de Bitola,,no,,,,
41.0884486,21.0137165,Ресен,Спомен-куќа на Татарчеви,,no,,,,
42.005709,21.4174425,Скопје,Природонаучен Музеј,,yes,,Tu-Su 09:00-16:00,,
41.7077548,22.8566138,Берово,Музеј на град Берово,,no,,,,http://www.berovo.gov.mk/index.php?option=com_content&view=article&id=76&Itemid=117
41.4343634,22.0163228,Кавадарци,Музеј Галерија Кавадарци,,no,,,,
41.112361,20.7961416,Охрид,Куќа на Робевци,Цар Самоил,no,,Tu-Su 09:00-14:00,,http://muzejohrid.mk/en/house-of-robev-family
41.8841902,22.5049622,Кочани,Museum Teracotta,,no,,,,
41.1871817,22.7221034,Дојран,Музеј на Дојран,,no,,,,
41.1805738,20.6776078,Струга,Д-р Никола Незлобински,,no,,,,
41.4184594,22.0181317,Кавадарци,Спомен куќа на Страшо Пинџур,,no,,,,
42.2020133,22.3348959,Крива Паланка,City Museum,Sveti Joakim Osogovski,no,,,,
41.9664768,22.7729986,Делчево,Музеј на град Делчево,,no,,,,
41.0240503,21.0506131,Ресен,Eтнолошки музеј,,no,,,,
41.5939237,20.652723,Галичник,Museum of Galichnik's cultural heritage,,no,,,,
41.9962134,21.4291373,Скопје,Максим Горки,,no,,,,
41.9989569,21.3865879,Скопје,Galerija Војвода Васил Чакаларов,,no,[email],Mo-Sa 10:00-20:00,,
41.4354106,22.6364291,Струмица,Museum Strumica,,yes,,,,
41.1488082,22.5220207,Гевгелија,Vardarski Rid,,yes,,,,
41.1123275,20.7970433,Охрид,House of Lambeski,,yes,,,,
